category1,category2,product_name,unit_price
CLOTHING,LITERATURE,Literature Special 971,385.33
CLOTHING,MILK,Milk Special 576,13.21
CLOTHING,MILK,Milk Special 830,241.34
CLOTHING,ORAL CARE,Oral Care Special 632,161.48
CLOTHING,PASTA,Pasta Special 488,151.24
CLOTHING,PASTA,Pasta Special 876,241.1
CLOTHING,PEPSI,Pepsi Special 448,53.06
CLOTHING,PEPSICO,Pepsico Special 102,150.9
CLOTHING,SHAMPOO,Shampoo Special 664,419.47
CLOTHING,SHAMPOO,Shampoo Special 677,246.15
CLOTHING,SKINCARE,Skincare Special 472,349.71
CLOTHING,SUPPLIES,Supplies Special 331,196.62
CLOTHING,YOGURT,Yogurt Special 119,272.46
CLOTHING,YOGURT,Yogurt Special 187,488.56
CLOTHING,YOGURT,Yogurt Special 211,7.12
COFFEE & TEA,ACCESSORIES,Accessories Special 160,379.92
COFFEE & TEA,BAGELS,Bagels Special 472,434.01
COFFEE & TEA,BAGELS,Bagels Special 834,212.37
COFFEE & TEA,BOTTLED,Bottled Special 116,87.52
COFFEE & TEA,BOTTLED,Bottled Special 264,282.38
COFFEE & TEA,BOTTLED,Bottled Special 441,342.34
COFFEE & TEA,CAMPING,Camping Special 822,394.27
COFFEE & TEA,CAMPING,Camping Special 897,241.63
COFFEE & TEA,CANDY,Candy Special 725,453.24
COFFEE & TEA,CANDY,Candy Special 982,412.5
COFFEE & TEA,CEREAL,Cereal Special 638,273.02
COFFEE & TEA,CHEESE,Cheese Special 284,106.45
COFFEE & TEA,CHIPS,Chips Special 978,445.21
COFFEE & TEA,CLEANING,Cleaning Special 284,381.92
COFFEE & TEA,COFFEE,Coffee Special 452,275.41
COFFEE & TEA,COFFEE,Peet's Major Dickason's Blend 12oz,10.49
COFFEE & TEA,COFFEE,Starbucks Pike Place Roast 12oz,9.99
COFFEE & TEA,COKE,Coke Special 156,444.47
COFFEE & TEA,DISH,Dish Special 546,460.84
COFFEE & TEA,DISH,Dish Special 571,117.25
COFFEE & TEA,FRUIT,Fruit Special 261,325.65
COFFEE & TEA,GARDEN,Garden Special 584,331.06
COFFEE & TEA,GATORADE,Gatorade Special 412,173.4
COFFEE & TEA,GATORADE,Gatorade Special 958,338.37
COFFEE & TEA,GEAR,Gear Special 261,1.19
COFFEE & TEA,GEAR,Gear Special 993,420.58
COFFEE & TEA,LITERATURE,Literature Special 188,335.68
COFFEE & TEA,MILK,Milk Special 347,45.91
COFFEE & TEA,MILK,Milk Special 368,292.05
COFFEE & TEA,NEWBORN,Newborn Special 644,66.76
COFFEE & TEA,NEWBORN,Newborn Special 753,334.66
COFFEE & TEA,ORAL CARE,Oral Care Special 328,258.2
COFFEE & TEA,ORAL CARE,Oral Care Special 463,380.88
COFFEE & TEA,ORAL CARE,Oral Care Special 735,362.06
COFFEE & TEA,PAPER,Paper Special 427,356.6
COFFEE & TEA,PASTA,Pasta Special 420,213.79
COFFEE & TEA,PEPSI,Pepsi Special 900,416.56
COFFEE & TEA,PEPSICO,Pepsico Special 528,127.79
COFFEE & TEA,SKINCARE,Skincare Special 514,38.33
COFFEE & TEA,SUPPLIES,Supplies Special 487,353.77
COFFEE & TEA,TREATS,Treats Special 707,131.06
COFFEE & TEA,VEGGIES,Veggies Special 344,228.47
COFFEE & TEA,VEGGIES,Veggies Special 603,166.12
DAIRY,ACCESSORIES,Accessories Special 523,467.69
DAIRY,APPAREL,Apparel Special 246,323.18
DAIRY,BODYARMOR,Bodyarmor Special 954,242.16
DAIRY,CHEESE,Sargento Sliced Cheddar 8oz,3.99
DAIRY,CHIPS,Chips Special 428,131.12
DAIRY,CLEANING,Cleaning Special 486,303.44
DAIRY,COKE,Coke Special 105,210.72
DAIRY,DEVICES,Devices Special 629,192.86
DAIRY,DEVICES,Devices Special 860,274.78
DAIRY,DR PEPPER,Dr Pepper Special 120,255.87
DAIRY,DR PEPPER,Dr Pepper Special 818,444.53
DAIRY,FITNESS,Fitness Special 470,156.37
DAIRY,FITNESS,Fitness Special 479,119.81
DAIRY,FRUIT,Fruit Special 852,459.6
DAIRY,FRUIT,Fruit Special 904,73.92
DAIRY,GARDEN,Garden Special 510,239.17
DAIRY,GARDEN,Garden Special 950,182.18
DAIRY,GATORADE,Gatorade Special 496,457.86
DAIRY,GATORADE,Gatorade Special 879,358.36
DAIRY,GEAR,Gear Special 852,442.02
DAIRY,GEAR,Gear Special 965,131.02
DAIRY,ITEMS,Items Special 799,369.3
DAIRY,ITEMS,Items Special 897,429.09
DAIRY,LITERATURE,Literature Special 579,62.99
DAIRY,MILK,Horizon Organic Whole Milk Half Gallon,5.49
DAIRY,MILK,Milk Special 760,397.66
DAIRY,NEWBORN,Newborn Special 514,64.75
DAIRY,ORAL CARE,Oral Care Special 326,36.73
DAIRY,SHAMPOO,Shampoo Special 109,195.95
DAIRY,YOGURT,Chobani Greek Yogurt 5.3oz,1.39
DAIRY,YOGURT,Yogurt Special 421,465.56
DAIRY,YOGURT,Yogurt Special 691,214.25
DAIRY,YOGURT,Yogurt Special 710,172.02
ELECTRONICS,ACCESSORIES,Accessories Special 893,90.52
ELECTRONICS,APPAREL,Apparel Special 156,322.56
ELECTRONICS,BODYARMOR,Bodyarmor Special 424,218.82
ELECTRONICS,BOTTLED,Bottled Special 647,190.16
ELECTRONICS,BREAD,Bread Special 201,80.96
ELECTRONICS,CAMPING,Camping Special 341,244.83
ELECTRONICS,CANDY,Candy Special 711,223.57
ELECTRONICS,CHEESE,Cheese Special 328,363.94
ELECTRONICS,CHIPS,Chips Special 136,415.53
ELECTRONICS,CHIPS,Chips Special 188,317.24
ELECTRONICS,CHIPS,Chips Special 743,32.92
ELECTRONICS,CHIPS,Chips Special 746,243.39
ELECTRONICS,DEVICES,Devices Special 816,424.97
ELECTRONICS,DISH,Dish Special 736,178.13
ELECTRONICS,DR PEPPER,Dr Pepper Special 977,98.45
ELECTRONICS,EQUIPMENT,Equipment Special 945,233.41
ELECTRONICS,FRUIT,Fruit Special 553,362.79
ELECTRONICS,GEAR,Gear Special 632,258.42
ELECTRONICS,GEAR,Gear Special 817,309.91
ELECTRONICS,ITEMS,Items Special 709,11.93
ELECTRONICS,MILK,Milk Special 342,499.83
ELECTRONICS,MILK,Milk Special 371,298.91
ELECTRONICS,NEWBORN,Newborn Special 166,286.85
ELECTRONICS,ORAL CARE,Oral Care Special 204,12.82
ELECTRONICS,PAPER,Paper Special 161,69.69
ELECTRONICS,PAPER,Paper Special 391,270.11
ELECTRONICS,PASTA,Pasta Special 243,53.17
ELECTRONICS,PEPSI,Pepsi Special 321,204.57
ELECTRONICS,PEPSICO,Pepsico Special 110,113.58
ELECTRONICS,PEPSICO,Pepsico Special 660,416.51
ELECTRONICS,SHAMPOO,Shampoo Special 224,165.74
ELECTRONICS,SHAMPOO,Shampoo Special 414,270.57
ELECTRONICS,SHAMPOO,Shampoo Special 440,17.83
ELECTRONICS,SKINCARE,Skincare Special 599,366.5
ELECTRONICS,STATIONERY,Stationery Special 826,324.04
ELECTRONICS,VEGGIES,Veggies Special 260,346.75
ELECTRONICS,YOGURT,Yogurt Special 373,77.04
FURNITURE,ACCESSORIES,Accessories Special 238,16.09
FURNITURE,BAGELS,Bagels Special 978,120.23
FURNITURE,BREAD,Bread Special 478,399.45
FURNITURE,BREAD,Bread Special 763,455.12
FURNITURE,CAMPING,Camping Special 612,8.07
FURNITURE,CANDY,Candy Special 718,172.05
FURNITURE,CEREAL,Cereal Special 302,86.11
FURNITURE,CHEESE,Cheese Special 636,310.02
FURNITURE,CHIPS,Chips Special 950,120.81
FURNITURE,CLEANING,Cleaning Special 389,277.76
FURNITURE,CLEANING,Cleaning Special 767,67.55
FURNITURE,COFFEE,Coffee Special 650,318.71
FURNITURE,COKE,Coke Special 737,389.41
FURNITURE,DISH,Dish Special 128,445.12
FURNITURE,DISH,Dish Special 786,68.5
FURNITURE,DISH,Dish Special 805,436.87
FURNITURE,FITNESS,Fitness Special 522,35.23
FURNITURE,FITNESS,Fitness Special 624,189.25
FURNITURE,GATORADE,Gatorade Special 428,115.06
FURNITURE,ITEMS,Items Special 582,475.9
FURNITURE,LITERATURE,Literature Special 147,90.63
FURNITURE,LITERATURE,Literature Special 225,150.45
FURNITURE,NEWBORN,Newborn Special 328,165.21
FURNITURE,NEWBORN,Newborn Special 790,404.94
FURNITURE,NEWBORN,Newborn Special 810,353.61
FURNITURE,ORAL CARE,Oral Care Special 514,140.55
FURNITURE,ORAL CARE,Oral Care Special 914,92.09
FURNITURE,PEPSICO,Pepsico Special 584,223.41
FURNITURE,PEPSICO,Pepsico Special 830,71.8
FURNITURE,SAUCE,Sauce Special 674,498.44
FURNITURE,SHAMPOO,Shampoo Special 641,223.95
FURNITURE,STATIONERY,Stationery Special 478,318.57
FURNITURE,SUPPLIES,Supplies Special 354,63.47
FURNITURE,TOOLS,Tools Special 156,96.62
FURNITURE,TOOLS,Tools Special 456,78.79
FURNITURE,TREATS,Treats Special 416,372.93
FURNITURE,TREATS,Treats Special 742,428.04
FURNITURE,TREATS,Treats Special 841,359.93
FURNITURE,VEGGIES,Veggies Special 603,242.23
FURNITURE,YOGURT,Yogurt Special 165,466.26
FURNITURE,YOGURT,Yogurt Special 343,442.53
GROCERY,BAGELS,Bagels Special 520,422.67
GROCERY,BAGELS,Bagels Special 787,156.44
GROCERY,BODYARMOR,Bodyarmor Special 375,149.01
GROCERY,BOTTLED,Bottled Special 750,104.78
GROCERY,BREAD,Bread Special 110,299.24
GROCERY,BREAD,Bread Special 277,123.65
GROCERY,BREAD,Bread Special 816,106.06
GROCERY,CAMPING,Camping Special 608,95.96
GROCERY,CAMPING,Camping Special 612,360.91
GROCERY,CANDY,Candy Special 805,64.83
GROCERY,CEREAL,Cereal Special 129,485.82
GROCERY,CEREAL,Cereal Special 760,344.7
GROCERY,CEREAL,Cereal Special 924,377.34
GROCERY,CEREAL,Cheerios 18oz,5.49
GROCERY,CEREAL,Kellogg's Frosted Flakes 19oz,5.79
GROCERY,CLEANING,Cleaning Special 479,76.0
GROCERY,DEVICES,Devices Special 641,262.51
GROCERY,DISH,Dish Special 324,355.94
GROCERY,DR PEPPER,Dr Pepper Special 416,347.3
GROCERY,EQUIPMENT,Equipment Special 702,178.19
GROCERY,EQUIPMENT,Equipment Special 802,494.94
GROCERY,FITNESS,Fitness Special 100,4.07
GROCERY,FITNESS,Fitness Special 172,408.77
GROCERY,FRUIT,Fruit Special 824,330.35
GROCERY,GATORADE,Gatorade Special 962,171.35
GROCERY,GEAR,Gear Special 547,227.25
GROCERY,ITEMS,Items Special 274,43.27
GROCERY,LITERATURE,Literature Special 350,349.18
GROCERY,LITERATURE,Literature Special 646,411.21
GROCERY,MILK,Milk Special 544,219.95
GROCERY,ORAL CARE,Oral Care Special 662,350.98
GROCERY,PAPER,Paper Special 384,125.25
GROCERY,PAPER,Paper Special 551,390.57
GROCERY,PAPER,Paper Special 592,333.61
GROCERY,PAPER,Paper Special 806,231.87
GROCERY,PASTA,Barilla Spaghetti 1lb,1.79
GROCERY,PASTA,Pasta Special 281,353.68
GROCERY,PEPSI,Pepsi Special 365,379.96
GROCERY,PEPSI,Pepsi Special 483,340.16
GROCERY,SAUCE,Rao's Marinara 24oz,7.99
GROCERY,SHAMPOO,Shampoo Special 825,306.27
GROCERY,SKINCARE,Skincare Special 563,111.39
GROCERY,SUPPLIES,Supplies Special 819,264.13
GROCERY,TOOLS,Tools Special 639,235.34
GROCERY,TREATS,Treats Special 146,140.21
GROCERY,VEGGIES,Veggies Special 657,383.65
GROCERY,VEGGIES,Veggies Special 796,230.13
GROCERY,YOGURT,Yogurt Special 535,4.01
GROCERY,YOGURT,Yogurt Special 589,398.45
GROCERY,YOGURT,Yogurt Special 969,368.92
HEALTH,APPAREL,Apparel Special 930,113.83
HEALTH,APPAREL,Apparel Special 944,378.26
HEALTH,BAGELS,Bagels Special 353,162.84
HEALTH,BODYARMOR,Bodyarmor Special 350,255.88
HEALTH,BREAD,Bread Special 535,422.64
HEALTH,BREAD,Bread Special 710,408.85
HEALTH,BREAD,Bread Special 756,459.3
HEALTH,BREAD,Bread Special 889,82.35
HEALTH,CEREAL,Cereal Special 535,439.75
HEALTH,CHIPS,Chips Special 289,268.23
HEALTH,CHIPS,Chips Special 822,125.03
HEALTH,CLEANING,Cleaning Special 964,445.27
HEALTH,COFFEE,Coffee Special 342,270.54
HEALTH,COFFEE,Coffee Special 419,148.93
HEALTH,COKE,Coke Special 712,326.74
HEALTH,COKE,Coke Special 909,355.05
HEALTH,DEVICES,Devices Special 500,193.37
HEALTH,DEVICES,Devices Special 888,201.89
HEALTH,DISH,Dish Special 770,174.24
HEALTH,EQUIPMENT,Equipment Special 342,236.98
HEALTH,EQUIPMENT,Equipment Special 768,227.25
HEALTH,GATORADE,Gatorade Special 778,189.16
HEALTH,GATORADE,Gatorade Special 912,379.28
HEALTH,GEAR,Gear Special 920,415.25
HEALTH,ITEMS,Items Special 468,307.09
HEALTH,LITERATURE,Literature Special 769,165.09
HEALTH,MILK,Milk Special 261,312.2
HEALTH,NEWBORN,Newborn Special 642,80.89
HEALTH,NEWBORN,Newborn Special 873,40.25
HEALTH,PAPER,Paper Special 589,330.37
HEALTH,PASTA,Pasta Special 745,53.62
HEALTH,PASTA,Pasta Special 903,120.16
HEALTH,PEPSICO,Pepsico Special 434,62.83
HEALTH,PEPSICO,Pepsico Special 463,123.66
HEALTH,STATIONERY,Stationery Special 152,284.43
HEALTH,SUPPLIES,Supplies Special 111,46.93
HEALTH,SUPPLIES,Supplies Special 810,114.89
HEALTH,TOOLS,Tools Special 318,470.3
HEALTH,TOOLS,Tools Special 456,225.94
HEALTH,TOOLS,Tools Special 894,442.24
HEALTH,YOGURT,Yogurt Special 138,146.94
HEALTH,YOGURT,Yogurt Special 299,166.98
HOUSEHOLD,ACCESSORIES,Accessories Special 431,471.3
HOUSEHOLD,APPAREL,Apparel Special 223,448.83
HOUSEHOLD,BAGELS,Bagels Special 702,461.79
HOUSEHOLD,BAGELS,Bagels Special 835,218.47
HOUSEHOLD,BODYARMOR,Bodyarmor Special 394,180.52
HOUSEHOLD,CAMPING,Camping Special 491,494.54
HOUSEHOLD,CANDY,Candy Special 526,349.6
HOUSEHOLD,CANDY,Candy Special 823,450.91
HOUSEHOLD,CEREAL,Cereal Special 290,376.74
HOUSEHOLD,CHEESE,Cheese Special 618,160.25
HOUSEHOLD,CHIPS,Chips Special 744,422.38
HOUSEHOLD,CLEANING,Cleaning Special 555,251.2
HOUSEHOLD,CLEANING,Tide PODS 42ct,13.99
HOUSEHOLD,COKE,Coke Special 865,103.71
HOUSEHOLD,DEVICES,Devices Special 205,475.56
HOUSEHOLD,DEVICES,Devices Special 420,365.95
HOUSEHOLD,DISH,Dawn Dish Soap 19.4oz,3.29
HOUSEHOLD,DR PEPPER,Dr Pepper Special 145,140.96
HOUSEHOLD,DR PEPPER,Dr Pepper Special 343,416.58
HOUSEHOLD,DR PEPPER,Dr Pepper Special 566,230.55
HOUSEHOLD,EQUIPMENT,Equipment Special 207,178.6
HOUSEHOLD,FITNESS,Fitness Special 576,457.63
HOUSEHOLD,FITNESS,Fitness Special 883,344.03
HOUSEHOLD,FRUIT,Fruit Special 979,68.89
HOUSEHOLD,GEAR,Gear Special 370,255.14
HOUSEHOLD,ITEMS,Items Special 854,32.14
HOUSEHOLD,MILK,Milk Special 558,281.76
HOUSEHOLD,NEWBORN,Newborn Special 169,151.53
HOUSEHOLD,ORAL CARE,Oral Care Special 558,34.48
HOUSEHOLD,ORAL CARE,Oral Care Special 851,328.68
